2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.

      1/Unknown [1m4s[0m 4s/step
      2/Unknown [1m8s[0m 5s/step
      3/Unknown [1m13s[0m 5s/step
      4/Unknown [1m18s[0m 5s/step
      5/Unknown [1m22s[0m 5s/step
      6/Unknown [1m27s[0m 5s/step
      7/Unknown [1m30s[0m 4s/step
      8/Unknown [1m35s[0m 5s/step
      9/Unknown [1m39s[0m 4s/step
     10/Unknown [1m44s[0m 5s/step
     11/Unknown [1m49s[0m 5s/step
     12/Unknown [1m53s[0m 5s/step
     13/Unknown [1m58s[0m 5s/step
     14/Unknown [1m63s[0m 5s/step
     15/Unknown [1m67s[0m 5s/step
     16/Unknown [1m72s[0m 5s/step
     17/Unknown [1m76s[0m 5s/step
     18/Unknown [1m81s[0m 5s/step
     19/Unknown [1m86s[0m 5s/step
     20/Unknown [1m91s[0m 5s/step
     21/Unknown [1m96s[0m 5s/step
     22/Unknown [1m100s[0m 5s/step
     23/Unknown [1m105s[0m 5s/step
     24/Unknown [1m110s[0m 5s/step
     25/Unknown [1m114s[0m 5s/step
     26/Unknown [1m119s[0m 5s/step
     27/Unknown [1m124s[0m 5s/step
     28/Unknown [1m129s[0m 5s/step
     29/Unknown [1m134s[0m 5s/step
     30/Unknown [1m139s[0m 5s/step
     31/Unknown [1m143s[0m 5s/step
     32/Unknown [1m149s[0m 5s/step
     33/Unknown [1m153s[0m 5s/step
     34/Unknown [1m158s[0m 5s/step
     35/Unknown [1m163s[0m 5s/step
     36/Unknown [1m168s[0m 5s/step
     37/Unknown [1m174s[0m 5s/step
     38/Unknown [1m179s[0m 5s/step
     39/Unknown [1m185s[0m 5s/step
     40/Unknown [1m190s[0m 5s/step
     41/Unknown [1m194s[0m 5s/step
     42/Unknown [1m199s[0m 5s/step
     43/Unknown [1m205s[0m 5s/step
     44/Unknown [1m209s[0m 5s/step
     45/Unknown [1m214s[0m 5s/step
     46/Unknown [1m218s[0m 5s/step
     47/Unknown [1m223s[0m 5s/step
     48/Unknown [1m228s[0m 5s/step
     49/Unknown [1m233s[0m 5s/step
     50/Unknown [1m237s[0m 5s/step
     51/Unknown [1m242s[0m 5s/step
     52/Unknown [1m246s[0m 5s/step
     53/Unknown [1m251s[0m 5s/step
     54/Unknown [1m256s[0m 5s/step
     55/Unknown [1m261s[0m 5s/step
     56/Unknown [1m266s[0m 5s/step
     57/Unknown [1m270s[0m 5s/step
     58/Unknown [1m275s[0m 5s/step
     59/Unknown [1m280s[0m 5s/step
     60/Unknown [1m285s[0m 5s/step
     61/Unknown [1m290s[0m 5s/step
     62/Unknown [1m295s[0m 5s/step
     63/Unknown [1m300s[0m 5s/step
